time,low,high,open,close,volume
2022-01-21,1.6368,2.0265,1.9588,1.6989,145469363.2
2022-01-22,1.3935,1.7573,1.699,1.5375,144803928.5
2022-01-23,1.5103,1.67,1.5381,1.6174,76572393.3
2022-01-24,1.3073,1.6179,1.617,1.5077,118522062.0
2022-01-25,1.4106,1.6133,1.5077,1.5581,82034100.4
2022-01-26,1.5241,1.8361,1.5596,1.5911,120409502.9
2022-01-27,1.4965,1.6691,1.5906,1.589,88782697.1
2022-01-28,1.563,1.7039,1.59,1.674,92643228.1
2022-01-29,1.6507,1.742,1.6732,1.6969,38019034.7
2022-01-30,1.5755,1.71,1.6974,1.6043,45015358.7
2022-01-31,1.5247,1.6535,1.6041,1.6429,50348878.6
2022-02-01,1.6108,1.6813,1.643,1.6495,61252318.7
2022-02-02,1.5216,1.6647,1.6493,1.5391,41853128.0
2022-02-03,1.4763,1.562,1.5399,1.5562,41979055.0
2022-02-04,1.5365,1.6971,1.5558,1.6971,43632286.7
2022-02-05,1.6737,1.7573,1.6966,1.7123,43575470.9
2022-02-06,1.6676,1.7568,1.7124,1.7397,26048916.0
2022-02-07,1.699,2.0977,1.7405,2.0193,101070420.9
2022-02-08,1.8604,2.0499,2.0193,1.9438,58554884.6
2022-02-09,1.8906,2.0617,1.9443,2.0387,44087847.1
2022-02-10,1.8696,2.044,2.0382,1.8975,65446577.3
2022-02-11,1.6757,1.9026,1.8962,1.7162,85494604.8
2022-02-12,1.643,1.7664,1.7159,1.7016,34492195.4
2022-02-13,1.6435,1.7245,1.7027,1.6599,22922237.2
2022-02-14,1.5967,1.6793,1.6598,1.6568,47335743.1
2022-02-15,1.6526,1.88,1.6576,1.8741,42522711.4
2022-02-16,1.7494,1.8802,1.8733,1.8375,40631664.3
2022-02-17,1.6466,1.8662,1.8369,1.6623,42960997.8
2022-02-18,1.5808,1.7142,1.6626,1.5933,37886797.8
2022-02-19,1.5591,1.6438,1.5928,1.6335,19324501.0
2022-02-20,1.4928,1.6353,1.6328,1.5127,31389518.1
2022-02-21,1.4002,1.6162,1.5118,1.4053,58098826.2
2022-02-22,1.3482,1.4768,1.4053,1.4629,55261411.2
2022-02-23,1.4327,1.5974,1.4628,1.4369,55417291.8
2022-02-24,1.246,1.515,1.4373,1.4414,114777467.5
2022-02-25,1.403,1.5762,1.4414,1.5525,49611554.6
2022-02-26,1.5033,1.5953,1.5525,1.5161,24819500.9
2022-02-27,1.4243,1.5471,1.5176,1.453,32264709.6
2022-02-28,1.4218,1.6185,1.4523,1.614,45174744.7
2022-03-01,1.5553,1.6654,1.6143,1.6243,51292316.6
2022-03-02,1.5828,1.6994,1.624,1.6367,43931868.2
2022-03-03,1.5416,1.6521,1.6372,1.5856,32315601.7
2022-03-04,1.4525,1.5878,1.5854,1.4778,30460958.2
2022-03-05,1.448,1.5158,1.478,1.5092,14342618.2
2022-03-06,1.4307,1.5192,1.5083,1.4346,14673808.8
2022-03-07,1.37,1.4968,1.4352,1.4105,38076104.4
2022-03-08,1.403,1.4764,1.4105,1.4468,26718620.8
2022-03-09,1.4441,1.5454,1.4467,1.5061,30487542.3
2022-03-10,1.4011,1.5117,1.5066,1.437,25333181.2
2022-03-11,1.4037,1.4738,1.4366,1.405,25702622.1
2022-03-12,1.3936,1.4346,1.4049,1.3974,12452183.5
2022-03-13,1.3526,1.4205,1.3971,1.3608,13715985.6
2022-03-14,1.3302,1.3939,1.3606,1.379,20886888.2
2022-03-15,1.3311,1.41,1.3786,1.3788,17606465.0
2022-03-16,1.3553,1.4711,1.3788,1.4683,25386673.3
2022-03-17,1.4381,1.4996,1.4684,1.4472,17975226.9
2022-03-18,1.4179,1.5115,1.4473,1.4984,18761947.8
2022-03-19,1.4985,1.5425,1.4985,1.5302,18697425.0
2022-03-20,1.4592,1.5374,1.5307,1.4658,12822568.9
2022-03-21,1.4426,1.4994,1.466,1.4646,15225389.8
2022-03-22,1.4581,1.5345,1.4646,1.5072,17591207.5
2022-03-23,1.4933,1.56,1.5068,1.5562,17804729.6
2022-03-24,1.5451,1.6393,1.5567,1.6307,26034771.7
2022-03-25,1.5644,1.664,1.6309,1.5783,24246492.2
2022-03-26,1.5682,1.6163,1.5785,1.6121,9426163.3
2022-03-27,1.6023,1.6973,1.6121,1.6949,14935711.0
2022-03-28,1.6518,1.7466,1.6955,1.6575,27927818.9
2022-03-29,1.6359,1.7374,1.6574,1.676,22997335.8
2022-03-30,1.6242,1.7266,1.6755,1.6827,21821891.0
2022-03-31,1.6079,1.7498,1.6829,1.6189,30000131.1
2022-04-01,1.5604,1.7128,1.6188,1.6961,22121109.7
2022-04-02,1.6459,1.729,1.6955,1.6527,16946261.5
2022-04-03,1.6333,1.7141,1.6526,1.688,15381653.5
2022-04-04,1.6068,1.6895,1.6876,1.6478,16778985.3
2022-04-05,1.5873,1.6763,1.6478,1.5921,14395358.9
2022-04-06,1.4534,1.5934,1.5929,1.4574,31171601.7
2022-04-07,1.4377,1.5201,1.4573,1.5114,20097034.1
2022-04-08,1.4234,1.5273,1.5116,1.4345,17986398.0
2022-04-09,1.4266,1.4678,1.4345,1.4629,8591762.2
2022-04-10,1.42,1.4901,1.4632,1.4264,9051931.3
2022-04-11,1.3131,1.4395,1.4262,1.3354,26714404.4
2022-04-12,1.3265,1.4765,1.3348,1.3938,33197652.6
2022-04-13,1.3658,1.4388,1.3935,1.4198,19116763.7
2022-04-14,1.3524,1.4442,1.4198,1.3739,14481354.7
2022-04-15,1.3666,1.3989,1.374,1.3974,7987032.1
2022-04-16,1.3652,1.4035,1.3975,1.3892,5499057.5
2022-04-17,1.3323,1.3909,1.3886,1.3371,7840464.9
2022-04-18,1.2933,1.4265,1.3371,1.4187,23912581.9
2022-04-19,1.3938,1.45,1.4189,1.4278,15624898.2
2022-04-20,1.3956,1.4662,1.4279,1.4176,15466629.9
2022-04-21,1.3596,1.468,1.4176,1.3781,16962146.5
2022-04-22,1.372,1.5053,1.3776,1.3978,36725423.2
2022-04-23,1.3444,1.4125,1.3978,1.3633,10120159.7
2022-04-24,1.3324,1.3747,1.3633,1.344,8228432.6
2022-04-25,1.2634,1.3555,1.3439,1.352,24748632.7
2022-04-26,1.2237,1.3618,1.3525,1.2447,17838568.7
2022-04-27,1.2346,1.2926,1.2446,1.2574,12677646.2
2022-04-28,1.2267,1.2797,1.2571,1.2373,13896495.7
2022-04-29,1.1275,1.2461,1.2378,1.1403,26136664.2
2022-04-30,1.0118,1.1658,1.1407,1.0327,28870070.4
2022-05-01,1.0146,1.1231,1.0327,1.0991,27376944.5
2022-05-02,1.0366,1.1208,1.0991,1.0761,28973590.1
2022-05-03,1.0532,1.1164,1.0768,1.076,18261136.9
2022-05-04,1.0694,1.1745,1.076,1.1718,24523996.8
2022-05-05,1.0295,1.1869,1.1724,1.0644,28418795.5
2022-05-06,1.011,1.0765,1.0644,1.0418,28710668.1
2022-05-07,0.9922,1.0664,1.0417,1.019,26809913.5
2022-05-08,0.9603,1.0296,1.0188,0.9754,31298807.6
2022-05-09,0.7868,0.991,0.9758,0.8106,70946669.8
2022-05-10,0.7904,0.9895,0.8101,0.889,88991474.0
2022-05-11,0.6016,0.9118,0.8891,0.6729,119851460.7
2022-05-12,0.4769,0.7155,0.6723,0.5994,116327160.6
2022-05-13,0.5887,0.755,0.5997,0.6654,75208352.9
2022-05-14,0.6143,0.711,0.6658,0.6844,35299651.6
2022-05-15,0.6552,0.7426,0.6844,0.7418,33364191.3
2022-05-16,0.6573,0.7416,0.7414,0.6768,38305058.2
2022-05-17,0.6735,0.7349,0.6772,0.726,33595843.2
2022-05-18,0.623,0.7372,0.7256,0.6258,36403820.6
2022-05-19,0.6082,0.6724,0.6255,0.6575,32369488.1
2022-05-20,0.6159,0.6785,0.6576,0.6333,28168186.8
2022-05-21,0.62,0.6597,0.6333,0.6482,21710980.9
2022-05-22,0.6397,0.6816,0.6485,0.6755,18599578.2
2022-05-23,0.6348,0.6998,0.675,0.641,29240437.0
2022-05-24,0.61,0.6677,0.6411,0.6624,40606796.7
2022-05-25,0.6272,0.6731,0.6624,0.6448,28970482.9
2022-05-26,0.5766,0.6591,0.6449,0.5984,46976266.2
2022-05-27,0.5639,0.6106,0.598,0.5743,44374327.5
2022-05-28,0.5681,0.5961,0.5739,0.5871,18710707.7
2022-05-29,0.5739,0.601,0.5875,0.599,16087904.9
2022-05-30,0.5944,0.6606,0.5991,0.6572,28168427.4
2022-05-31,0.6426,0.6835,0.6572,0.6618,39345448.3
2022-06-01,0.585,0.6707,0.662,0.5994,39284552.0
2022-06-02,0.59,0.6218,0.5997,0.6185,23843122.5
2022-06-03,0.5757,0.6203,0.619,0.5886,28462539.6
2022-06-04,0.5748,0.6,0.5886,0.5954,12070529.0
2022-06-05,0.5837,0.6061,0.5955,0.5974,16796398.9
2022-06-06,0.5953,0.6556,0.5973,0.6324,36183864.5
2022-06-07,0.5746,0.633,0.6324,0.6167,38453331.7
2022-06-08,0.6011,0.6326,0.6172,0.6063,20908906.3
2022-06-09,0.6017,0.6521,0.6064,0.6332,23864995.9
2022-06-10,0.5894,0.6624,0.6331,0.5939,49794630.4
2022-06-11,0.5306,0.6062,0.5938,0.5397,37272625.1
2022-06-12,0.4953,0.5463,0.5402,0.4964,46291455.7
2022-06-13,0.4037,0.5035,0.4962,0.4296,144163182.2
2022-06-14,0.3951,0.4523,0.43,0.4149,78143364.1
2022-06-15,0.3628,0.4398,0.4149,0.4395,114493037.6
2022-06-16,0.3751,0.445,0.4393,0.3826,58713387.8
2022-06-17,0.3778,0.4076,0.3828,0.3994,46389124.0
2022-06-18,0.3162,0.4068,0.3994,0.3453,72167955.4
2022-06-19,0.3262,0.3847,0.3452,0.3837,55934209.1
2022-06-20,0.3584,0.411,0.3837,0.4007,60137266.0
2022-06-21,0.392,0.4544,0.4005,0.4197,64445218.7
2022-06-22,0.3942,0.4712,0.4197,0.4554,80260934.5
2022-06-23,0.4552,0.5737,0.4555,0.5623,133768643.6
2022-06-24,0.5617,0.6274,0.5624,0.6067,100467956.9
2022-06-25,0.566,0.6263,0.6067,0.6007,41669654.0
2022-06-26,0.556,0.6268,0.6009,0.5584,39087674.4
2022-06-27,0.5197,0.5966,0.5581,0.5321,55116517.7
2022-06-28,0.5033,0.5744,0.5318,0.5099,66037258.7
2022-06-29,0.4845,0.5457,0.5102,0.4968,75005412.0
2022-06-30,0.4173,0.4971,0.4969,0.4815,96251692.3
2022-07-01,0.449,0.4976,0.4816,0.4611,73934878.6
2022-07-02,0.448,0.4955,0.4616,0.4922,25031285.3
2022-07-03,0.4482,0.4942,0.4926,0.4616,31691657.8
2022-07-04,0.4508,0.495,0.4616,0.4913,31842911.0
2022-07-05,0.4854,0.5354,0.4913,0.5124,77577573.5
2022-07-06,0.4918,0.5303,0.5123,0.5253,54699234.8
2022-07-07,0.511,0.5741,0.5253,0.5626,53077324.7
2022-07-08,0.555,0.6196,0.563,0.6054,72847614.7
2022-07-09,0.582,0.6114,0.6056,0.5896,23599947.5
2022-07-10,0.5521,0.5901,0.5898,0.5713,28938116.4
2022-07-11,0.5363,0.5978,0.5713,0.5628,60546459.9
2022-07-12,0.5337,0.5928,0.5624,0.5356,56219056.2
2022-07-13,0.5193,0.6477,0.5358,0.6388,95734092.9
2022-07-14,0.613,0.7183,0.6385,0.709,117686996.1
2022-07-15,0.6743,0.7353,0.7091,0.7034,90559927.4
2022-07-16,0.6821,0.744,0.703,0.7292,50922798.0
2022-07-17,0.7184,0.7902,0.729,0.7528,81557066.8
2022-07-18,0.7451,0.9846,0.7525,0.9584,177190234.5
2022-07-19,0.8833,0.9795,0.9582,0.9257,121382876.7
2022-07-20,0.8113,0.9528,0.9254,0.832,129504651.3
2022-07-21,0.7966,0.9291,0.8319,0.9057,95112252.7
2022-07-22,0.8443,0.9348,0.9054,0.851,68139855.8
2022-07-23,0.8137,0.8883,0.8511,0.8714,49582263.5
2022-07-24,0.8451,0.9092,0.8713,0.8794,46887493.2
2022-07-25,0.7681,0.885,0.8794,0.7697,71342404.0
2022-07-26,0.7222,0.7854,0.77,0.784,69231049.7
2022-07-27,0.762,0.8992,0.784,0.8975,93798937.1
2022-07-28,0.8467,0.9779,0.8969,0.934,121950166.8
2022-07-29,0.905,0.9937,0.9345,0.939,92556880.6
2022-07-30,0.9142,0.984,0.9388,0.9312,51282734.0
2022-07-31,0.9105,1.0166,0.9316,0.9288,62579263.2
2022-08-01,0.878,0.9471,0.9286,0.8919,64693032.1
2022-08-02,0.8488,0.907,0.8922,0.877,42804357.4
2022-08-03,0.8566,0.9263,0.8773,0.8886,34423364.1
2022-08-04,0.8755,0.9131,0.8886,0.8918,25180236.7
2022-08-05,0.889,0.9382,0.8918,0.9276,30545321.8
2022-08-06,0.9028,0.9411,0.9276,0.9078,29770344.1
2022-08-07,0.8926,0.9254,0.908,0.9072,19462683.5
2022-08-08,0.9047,0.9519,0.9072,0.922,25962116.1
2022-08-09,0.8694,0.9314,0.9222,0.8915,28019752.7
2022-08-10,0.8706,0.9419,0.8912,0.9383,34519467.9
2022-08-11,0.916,0.9568,0.9386,0.9215,25134393.9
2022-08-12,0.9062,0.9358,0.9215,0.9354,20693585.7
2022-08-13,0.9298,1.0337,0.9354,1.026,58303951.5
2022-08-14,0.9856,1.055,1.026,1.0013,32998790.6
2022-08-15,0.9311,1.035,1.001,0.9517,48065440.3
2022-08-16,0.9241,0.968,0.9511,0.9345,23531363.9
2022-08-17,0.8769,0.9643,0.9344,0.8847,38539657.5
2022-08-18,0.8551,0.9094,0.8849,0.8571,21279823.0
2022-08-19,0.7636,0.8576,0.8572,0.7694,68137698.6
2022-08-20,0.7584,0.8168,0.7694,0.7861,54828775.5
2022-08-21,0.7786,0.8307,0.7861,0.8207,32870108.7
2022-08-22,0.7685,0.823,0.8207,0.8097,24708442.1
2022-08-23,0.7912,0.8371,0.8101,0.832,27758836.9
2022-08-24,0.8019,0.8406,0.832,0.8135,25232711.6
2022-08-25,0.8052,0.8321,0.8135,0.819,22782683.0
2022-08-26,0.7562,0.8484,0.8193,0.7667,58825306.5
2022-08-27,0.757,0.8147,0.7666,0.806,34756485.9
2022-08-28,0.7777,0.8337,0.8062,0.7827,30160499.1
2022-08-29,0.7621,0.8216,0.7826,0.817,34846024.6
2022-08-30,0.7829,0.844,0.8168,0.8157,34107791.5
2022-08-31,0.816,0.8588,0.816,0.8326,30208771.2
2022-09-01,0.8223,0.8957,0.8327,0.8847,42978723.9
2022-09-02,0.8629,0.9135,0.8849,0.8721,40315425.1
2022-09-03,0.8665,0.8904,0.8721,0.8893,20362117.3
2022-09-04,0.8724,0.8986,0.8893,0.8952,17516450.4
2022-09-05,0.8622,0.9028,0.895,0.8829,20145284.3
2022-09-06,0.812,0.9235,0.8829,0.8162,47207586.7
2022-09-07,0.7914,0.8515,0.8159,0.8403,31559139.5
2022-09-08,0.8154,0.8499,0.8405,0.8456,31938651.0
2022-09-09,0.8428,0.9007,0.8457,0.8901,27782378.4
2022-09-10,0.8785,0.9123,0.8901,0.906,21829545.6
2022-09-11,0.8761,0.9178,0.9058,0.8937,13431938.0
2022-09-12,0.8719,0.94,0.8938,0.9309,43196734.9
2022-09-13,0.8396,0.9439,0.9313,0.846,56233730.7
2022-09-14,0.8302,0.8684,0.8463,0.8644,31022801.3
2022-09-15,0.8171,0.876,0.864,0.8247,31814932.4
2022-09-16,0.7867,0.8309,0.8248,0.8067,27075375.0
2022-09-17,0.805,0.8312,0.8066,0.8286,8843702.9
2022-09-18,0.75,0.8363,0.8286,0.7533,19718623.5
2022-09-19,0.725,0.7759,0.7533,0.7657,27748083.2
2022-09-20,0.73,0.7695,0.7656,0.7335,30723571.6
2022-09-21,0.6901,0.7784,0.7336,0.7006,47786435.9
2022-09-22,0.7001,0.7627,0.7005,0.7519,30936521.1
2022-09-23,0.7227,0.7851,0.7522,0.7783,36232202.9
2022-09-24,0.7498,0.7822,0.7785,0.753,20125966.4
2022-09-25,0.731,0.7671,0.7527,0.7397,17744065.2
2022-09-26,0.7262,0.762,0.7396,0.7559,32675122.2
2022-09-27,0.7262,0.7937,0.7559,0.7389,40601976.9
2022-09-28,0.7121,0.7544,0.739,0.7474,24648760.2
2022-09-29,0.7314,0.7648,0.7473,0.763,18649124.7
2022-09-30,0.7609,0.7898,0.7634,0.7781,24130879.6
2022-10-01,0.7596,0.7814,0.7779,0.7669,7679406.8
2022-10-02,0.7612,0.7836,0.7669,0.7633,10120177.5
2022-10-03,0.7548,0.808,0.7633,0.8005,28333410.9
2022-10-04,0.8001,0.8437,0.8002,0.8357,41849246.5
2022-10-05,0.8208,0.8611,0.8356,0.8517,28325771.6
2022-10-06,0.8304,0.8598,0.8515,0.8338,31222620.8
2022-10-07,0.8184,0.8484,0.8338,0.8315,19729229.3
2022-10-08,0.8081,0.8348,0.8314,0.8148,8105691.1
2022-10-09,0.8079,0.8304,0.8147,0.8257,7109902.7
2022-10-10,0.8117,0.8431,0.8257,0.8137,22507562.6
2022-10-11,0.7844,0.8137,0.8137,0.7908,18000181.3
2022-10-12,0.7822,0.8019,0.7907,0.783,11477183.5
2022-10-13,0.7159,0.7876,0.7828,0.7756,48792508.7
2022-10-14,0.7755,0.8225,0.7755,0.793,23615975.4
2022-10-15,0.7859,0.8101,0.7931,0.7894,10877346.0
2022-10-16,0.788,0.81,0.7893,0.7987,8238069.0
2022-10-17,0.796,0.8505,0.7985,0.8484,24238810.7
2022-10-18,0.8355,0.88,0.8484,0.8642,38795563.2
2022-10-19,0.8397,0.8815,0.864,0.8445,31370172.9
2022-10-20,0.8054,0.8483,0.8444,0.8087,32854447.0
2022-10-21,0.7751,0.8339,0.8086,0.832,30579920.2
2022-10-22,0.8131,0.84,0.8321,0.8319,10812020.2
2022-10-23,0.8206,0.9043,0.8319,0.8987,18777966.1
2022-10-24,0.872,0.9088,0.8985,0.8931,37760791.7
2022-10-25,0.8746,0.9485,0.8931,0.9176,43310484.7
2022-10-26,0.9177,0.9678,0.9179,0.9384,34554391.3
2022-10-27,0.8938,0.9477,0.9405,0.9037,30664542.2
2022-10-28,0.8946,0.9475,0.9036,0.9445,27849732.9
2022-10-29,0.9263,0.9592,0.9444,0.934,26251269.7
2022-10-30,0.8989,0.95,0.934,0.9085,24654116.4
2022-10-31,0.893,0.93,0.9087,0.9029,23696544.1
2022-11-01,0.873,0.9096,0.9028,0.874,21563877.8
2022-11-02,0.8364,0.897,0.874,0.8735,53435758.3
2022-11-03,0.8684,0.9912,0.8736,0.9511,77211789.1
2022-11-04,0.9503,1.1984,0.9509,1.1692,115621165.7
2022-11-05,1.1526,1.3042,1.1694,1.1847,74108030.5
2022-11-06,1.1311,1.2152,1.185,1.135,50837298.9
2022-11-07,1.1288,1.2918,1.1345,1.2572,82450932.3
2022-11-08,0.9,1.275,1.2573,1.0447,154787851.7
2022-11-09,0.761,1.0717,1.0442,0.8152,158005227.9
2022-11-10,0.8004,1.1574,0.8152,1.1213,154965739.5
2022-11-11,0.9671,1.1565,1.1209,1.0624,104878297.1
2022-11-12,0.924,1.0653,1.0626,0.9379,71584140.8
2022-11-13,0.8641,0.9668,0.938,0.8883,60329732.0
2022-11-14,0.8308,0.9641,0.8886,0.9164,77098800.7
2022-11-15,0.9058,0.9726,0.917,0.9409,58748589.9
2022-11-16,0.878,0.9551,0.9409,0.897,48368306.9
2022-11-17,0.861,0.9115,0.8974,0.8732,46018567.6
2022-11-18,0.8669,0.8993,0.873,0.8783,31240474.9
2022-11-19,0.8487,0.8826,0.8783,0.8753,24949704.5
2022-11-20,0.7983,0.8806,0.8752,0.8058,41184594.7
2022-11-21,0.7633,0.8204,0.8058,0.7953,53919069.8
2022-11-22,0.7775,0.8659,0.7953,0.8502,66460644.7
2022-11-23,0.8354,0.8721,0.8504,0.8607,46994493.9
2022-11-24,0.8412,0.8905,0.8607,0.8482,36270103.7
2022-11-25,0.8188,0.8491,0.8483,0.8436,23960885.1
2022-11-26,0.8382,0.8712,0.8439,0.8459,21987508.9
2022-11-27,0.8402,0.8655,0.846,0.8435,22478308.9
2022-11-28,0.8036,0.8486,0.8433,0.8209,37928981.3
2022-11-29,0.8129,0.8497,0.8213,0.8382,22869382.6
2022-11-30,0.8369,0.9446,0.8383,0.933,69784755.8
2022-12-01,0.9057,0.9454,0.9331,0.9087,58028558.7
2022-12-02,0.8984,0.9493,0.9087,0.9489,47404296.5
2022-12-03,0.9156,0.95,0.9489,0.9181,17934239.7
